region	active	city	state	country	lat	long	college_abbr	college	college_long
1A	2	Cambridge	MA	USA	42.377003	-71.116660		Harvard	Harvard University
1A	2	Cambridge	MA	USA	42.360091	-71.094160		MIT	Massachusetts Institute of Technology
1A	2	Providence	RI	USA	41.826772	-71.402548		Brown	Brown University
1A	2	Storrs	CT	USA	41.807741	-72.253981		UConn	University of Connecticut
1A	2	New Haven	CT	USA	41.316324	-72.922343		Yale	Yale University
1A	1	Hanover	NH	USA	43.704441	-72.288694		Dartmouth	Dartmouth College
1A	1	Medford	MA	USA	42.407484	-71.119023		Tufts	Tufts University
1A	1	Waltham	MA	USA	42.364989	-71.258663		Brandeis	Brandeis University
1A	1	Chestnut Hill	MA	USA	42.335549	-71.168495	BC	Boston College	Boston College
1A	1	Needham	MA	USA	42.293167	-71.263665		Olin	Olin College
1A	1	Amherst	MA	USA	42.370910	-72.517003		Amherst	Amherst College
1A	1	Middletown	CT	USA	41.556610	-72.656904		Wesleyan	Wesleyan University
1B	2	Rochester	NY	USA	43.130553	-77.626003		Rochester	University of Rochester
1B	1	Hamilton	NY	USA	42.816615	-75.540176		Colgate	Colgate University
1B	1	Ithaca	NY	USA	42.453449	-76.473503		Cornell	Cornell University
2A	2	New York	NY	USA	40.807536	-73.962573		Columbia	Columbia University
2A	2	New York	NY	USA	40.729513	-73.996461	NYU	New York	New York University
2A	2	New Brunswick	NJ	USA	40.500819	-74.447399		Rutgers	Rutgers University-New Brunswick
2A	2	Princeton	NJ	USA	40.343989	-74.651448		Princeton	Princeton University
2A	2	Philadelphia	PA	USA	39.952219	-75.193214		Penn	University of Pennsylvania
2A	2	Newark	DE	USA	39.677950	-75.750611		Delaware	University of Delaware
2A	2	Baltimore	MD	USA	39.329901	-76.620518	JHU	Johns Hopkins	Johns Hopkins University
2A	2	College Park	MD	USA	38.986918	-76.942554		Maryland	University of Maryland-College Park
2A	2	Washington	DC	USA	38.907609	-77.072258		Georgetown	Georgetown University
2A	1	Poughkeepsie	NY	USA	41.686799	-73.895700		Vassar	Vassar College
2A	1	Swarthmore	PA	USA	39.906841	-75.355648		Swarthmore	Swarthmore College
2A	1	Gettysburg	PA	USA	39.834949	-77.232193		Gettysburg	Gettysburg College
2A	1	University Park	PA	USA	40.814796	-77.865313		Penn State	Pennsylvania State University
2A	1	Villanova	PA	USA	40.037056	-75.343580		Villanova	Villanova University
2B	2	Richmond	VA	USA	37.549505	-77.450972		VCU	Virginia Commonwealth University
2B	2	Charlottesville	VA	USA	38.033553	-78.507977		Virginia	University of Virginia
2B	2	Blacksburg	VA	USA	37.228384	-80.423417	VT	Virginia Tech	Virginia Polytechnic Institute and State University
2B	2	Durham	NC	USA	36.001426	-78.938229		Duke	Duke University
2B	1	Fairfax	VA	USA	38.831488	-77.311944	GMU	George Mason	George Mason University
